Symbol,Description,Category2,Category3,GICS Sector,Market cap,Dividend yield,Price to TTM earnings,Price to TTM sales,Price to book value,Action
AAPL,Apple Inc,Common stocks,Large cap,Information Technology,"$2,736,117,478,060",0.52%,0,0,0,Analyze
MSFT,Microsoft Corp,Common stocks,Large cap,Information Technology,"$2,114,566,144,682",0.83%,0,0,0,Analyze
GOOG,Alphabet Inc Class C,Common stocks,Large cap,Communication Services,"$1,733,494,811,330",0.00%,0,0,0,Analyze
GOOGL,Alphabet Inc Class A,Common stocks,Large cap,Communication Services,"$1,733,494,811,330",0.00%,0,0,0,Analyze
AMZN,Amazon.Com Inc.,Common stocks,Large cap,Consumer Discretionary,"$1,534,547,529,458",0.00%,0,0,0,Analyze
TSLA,Tesla Inc,Common stocks,Large cap,Consumer Discretionary,"$991,159,195,681",0.00%,0,0,0,Analyze
BRK-B,Berkshire Hathaway Inc. Class B,Common stocks,Large cap,Financials,"$772,602,206,415",0.00%,0,0,0,Analyze
NVDA,Nvidia Corp,Common stocks,Large cap,Information Technology,"$626,358,947,021",0.07%,0,0,0,Analyze
FB,Facebook Inc Class A,Common stocks,Large cap,Communication Services,"$611,155,587,410",0.00%,0,0,0,Analyze
UNH,Unitedhealth Group Inc,Common stocks,Large cap,Health Care,"$502,167,283,212",1.08%,0,0,0,Analyze
JNJ,Johnson & Johnson,Common stocks,Large cap,Health Care,"$473,005,341,624",2.33%,22.75,5.04,6.42,Analyze
V,Visa Inc Class A,Common stocks,Large cap,Information Technology,"$465,925,600,000",0.66%,0,0,0,Analyze
WMT,Walmart Stores Inc,Common stocks,Large cap,Consumer Staples,"$425,041,396,119",1.43%,0,0,0,Analyze
JPM,JP Morgan Chase & Co,Common stocks,Large cap,Financials,"$386,697,378,159",2.94%,8.05,3.18,1.27,Analyze
PG,Procter & Gamble,Common stocks,Large cap,Consumer Staples,"$384,795,902,699",2.17%,0,0,0,Analyze
XOM,Exxon Mobil Corp,Common stocks,Large cap,Energy,"$362,395,511,922",4.01%,0,0,0,Analyze
MA,Mastercard Inc Class A,Common stocks,Large cap,Information Technology,"$335,332,445,539",0.54%,0,0,0,Analyze
CVX,Chevron Corp,Common stocks,Large cap,Energy,"$332,065,670,717",3.17%,0,0,0,Analyze
HD,Home Depot Inc,Common stocks,Large cap,Consumer Discretionary,"$316,509,576,578",2.22%,0,0,0,Analyze
BAC,Bank of America Corp,Common stocks,Large cap,Financials,"$315,900,364,475",2.05%,0,0,0,Analyze
PFE,Pfizer Inc,Common stocks,Large cap,Health Care,"$299,953,301,571",2.92%,0,0,0,Analyze
LLY,Eli Lilly,Common stocks,Large cap,Health Care,"$293,399,102,578",1.14%,51.64,10.36,32.1,Analyze
ABBV,Abbvie Inc,Common stocks,Large cap,Health Care,"$293,026,668,892",3.12%,0,0,0,Analyze
KO,Coca-Cola,Common stocks,Large cap,Consumer Staples,"$279,867,272,035",2.60%,28.72,7.24,12.2,Analyze
COST,Costco Wholesale Corp,Common stocks,Large cap,Consumer Staples,"$257,672,873,234",0.54%,0,0,0,Analyze
PEP,Pepsico Inc,Common stocks,Large cap,Consumer Staples,"$239,613,755,022",2.46%,0,0,0,Analyze
AVGO,Broadcom Inc.,Common stocks,Large cap,Information Technology,"$238,873,064,132",3.21%,0,0,0,Analyze
DIS,Walt Disney,Common stocks,Large cap,Communication Services,"$238,211,675,103",0.00%,0,0,0,Analyze
VZ,Verizon Communications Inc,Common stocks,Large cap,Communication Services,"$225,297,195,940",5.83%,0,0,0,Analyze
TMO,Thermo Fisher Scientific Inc,Common stocks,Large cap,Health Care,"$223,488,461,850",0.19%,0,0,0,Analyze
MRK,Merck & Co Inc,Common stocks,Large cap,Health Care,"$216,456,499,773",3.09%,0,0,0,Analyze
ACN,Accenture Plc Class A,Common stocks,Large cap,Information Technology,"$215,794,602,454",1.13%,0,0,0,Analyze
CSCO,Cisco Systems Inc,Common stocks,Large cap,Information Technology,"$215,268,985,760",2.85%,0,0,0,Analyze
CMCSA,Comcast A Corp,Common stocks,Large cap,Communication Services,"$213,748,886,138",2.14%,0,0,0,Analyze
ORCL,Oracle Corp,Common stocks,Large cap,Information Technology,"$211,664,894,810",1.60%,0,0,0,Analyze
ABT,Abbott Laboratories,Common stocks,Large cap,Health Care,"$207,949,828,925",1.53%,0,0,0,Analyze
ADBE,Adobe Inc,Common stocks,Large cap,Information Technology,"$201,648,825,000",0.00%,0,0,0,Analyze
DHR,Danaher Corp,Common stocks,Large cap,Health Care,"$200,828,084,994",0.31%,0,0,0,Analyze
NKE,Nike Inc Class B,Common stocks,Large cap,Consumer Discretionary,"$196,291,545,201",0.92%,0,0,0,Analyze
CRM,Salesforce.Com Inc,Common stocks,Large cap,Information Technology,"$192,861,900,000",0.00%,0,0,0,Analyze
INTC,Intel Corporation Corp,Common stocks,Large cap,Information Technology,"$190,122,742,173",2.99%,0,0,0,Analyze
MCD,Mcdonalds Corp,Common stocks,Large cap,Consumer Discretionary,"$184,287,460,824",2.13%,0,0,0,Analyze
WFC,Wells Fargo,Common stocks,Large cap,Financials,"$184,072,920,351",1.54%,0,0,0,Analyze
BMY,Bristol Myers Squibb,Common stocks,Large cap,Health Care,"$166,857,016,371",2.66%,0,0,0,Analyze
NEE,Nextera Energy Inc,Common stocks,Large cap,Utilities,"$164,346,378,273",1.87%,0,0,0,Analyze
TMUS,T Mobile US Inc,Common stocks,Large cap,Communication Services,"$164,206,671,554",0.00%,0,0,0,Analyze
UPS,United Parcel Service Inc Class B,Common stocks,Large cap,Industrials,"$162,412,116,000",2.42%,0,0,0,Analyze
LIN,Linde Plc,Common stocks,Large cap,Materials,"$160,942,185,534",1.38%,42.77,5.23,3.72,Analyze
TXN,Texas Instrument Inc,Common stocks,Large cap,Information Technology,"$159,657,814,766",2.49%,0,0,0,Analyze
PM,Philip Morris International Inc,Common stocks,Large cap,Consumer Staples,"$155,767,747,516",4.83%,0,0,0,Analyze
AMD,Advanced Micro Devices Inc,Common stocks,Large cap,Information Technology,"$154,077,013,627",0.00%,0,0,0,Analyze
UNP,Union Pacific Corp,Common stocks,Large cap,Industrials,"$153,992,520,916",1.82%,0,0,0,Analyze
QCOM,Qualcomm Inc,Common stocks,Large cap,Information Technology,"$153,112,345,826",1.99%,0,0,0,Analyze
RTX,Raytheon Technologies Corporation,Common stocks,Large cap,Industrials,"$152,901,535,480",1.97%,0,0,0,Analyze
NFLX,Netflix Inc,Common stocks,Large cap,Communication Services,"$152,021,662,253",0.00%,0,0,0,Analyze
SCHW,Charles Schwab Corporation,Common stocks,Large cap,Financials,"$150,457,930,476",0.92%,0,0,0,Analyze
MDT,Medtronic Plc,Common stocks,Large cap,Health Care,"$148,347,402,303",2.26%,0,0,0,Analyze
MS,Morgan Stanley,Common stocks,Large cap,Financials,"$147,394,554,374",2.89%,0,0,0,Analyze
SPGI,S&P Global Inc,Common stocks,Large cap,Financials,"$137,877,244,130",0.77%,0,0,0,Analyze
T,AT&T Inc.,Common stocks,Large cap,Communication Services,"$137,732,829,278",7.82%,0,0,0,Analyze
CVS,CVS Health Corp,Common stocks,Large cap,Health Care,"$137,412,587,094",1.94%,0,0,0,Analyze
LOW,Lowes Companies Inc,Common stocks,Large cap,Consumer Discretionary,"$135,051,123,170",1.47%,16.17,0,-28.23,Analyze
AMGN,Amgen Inc,Common stocks,Large cap,Health Care,"$133,467,552,892",2.85%,0,0,0,Analyze
AXP,American Express,Common stocks,Large cap,Financials,"$132,934,494,559",1.03%,0,0,0,Analyze
HON,Honeywell International Inc,Common stocks,Large cap,Industrials,"$130,920,150,647",1.99%,0,0,0,Analyze
COP,ConocoPhillips,Common stocks,Large cap,Energy,"$129,605,125,700",1.76%,0,0,0,Analyze
ANTM,Anthem Inc,Common stocks,Large cap,Health Care,"$129,066,067,317",0.91%,0,0,0,Analyze
DE,Deere & Company,Common stocks,Large cap,Industrials,"$128,766,585,572",0.96%,0,0,0,Analyze
INTU,Intuit Inc,Common stocks,Large cap,Information Technology,"$126,504,649,207",0.57%,0,0,0,Analyze
PYPL,Paypal Holdings Inc,Common stocks,Large cap,Information Technology,"$126,111,781,832",0.00%,0,0,0,Analyze
LMT,Lockheed Martin Corp,Common stocks,Large cap,Industrials,"$124,618,017,987",2.29%,19.8,1.86,11.41,Analyze
PLD,"Prologis, Inc",REITs,Large cap,Real Estate,"$122,374,249,223",1.61%,0,0,0,Analyze
AMT,American Tower Corporation,REITs,Large cap,Real Estate,"$117,335,810,144",2.07%,0,0,0,Analyze
CAT,Caterpillar Inc,Common stocks,Large cap,Industrials,"$116,126,940,652",2.00%,0,0,0,Analyze
IBM,International Business Machines Co,Common stocks,Large cap,Information Technology,"$113,295,072,036",5.11%,0,0,0,Analyze
BLK,Blackrock Inc,Common stocks,Large cap,Financials,"$108,988,554,309",2.39%,0,0,0,Analyze
GS,Goldman Sachs Group Inc,Common stocks,Large cap,Financials,"$108,061,652,343",2.25%,0,0,0,Analyze
TGT,Target Corp,Common stocks,Large cap,Consumer Discretionary,"$106,975,797,471",1.45%,0,0,0,Analyze
CHTR,Charter Communications Inc Class A,Common stocks,Large cap,Communication Services,"$105,152,460,991",0.00%,0,0,0,Analyze
BA,Boeing,Common stocks,Large cap,Industrials,"$104,073,040,124",0.00%,0,0,0,Analyze
NOW,Servicenow Inc,Common stocks,Large cap,Information Technology,"$102,042,000,000",0.00%,0,0,0,Analyze
AMAT,Applied Material Inc,Common stocks,Large cap,Information Technology,"$101,201,689,844",1.05%,0,0,0,Analyze
ISRG,Intuitive Surgical Inc,Common stocks,Large cap,Health Care,"$99,802,285,460",0.00%,48.82,17.48,8.61,Analyze
C,Citigroup Inc,Common stocks,Large cap,Financials,"$99,718,234,818",4.01%,0,0,0,Analyze
MO,Altria Group Inc,Common stocks,Large cap,Consumer Staples,"$99,535,868,267",6.31%,0,0,0,Analyze
SYK,Stryker Corp,Common stocks,Large cap,Health Care,"$99,116,051,057",1.01%,0,0,0,Analyze
GE,General Electric,Common stocks,Large cap,Industrials,"$98,938,969,380",0.36%,0,0,0,Analyze
ADP,Automatic Data Processing Inc,Common stocks,Large cap,Information Technology,"$97,055,658,931",1.69%,0,0,0,Analyze
EL,Estee Lauder Inc Class A,Common stocks,Large cap,Consumer Staples,"$94,994,161,002",0.86%,0,0,0,Analyze
SBUX,Starbucks Corp,Common stocks,Large cap,Consumer Discretionary,"$91,782,437,000",2.34%,0,0,0,Analyze
CB,Chubb Ltd,Common stocks,Large cap,Financials,"$90,836,012,894",1.48%,0,0,0,Analyze
BKNG,Booking Holdings Inc,Common stocks,Large cap,Consumer Discretionary,"$89,575,064,909",0.00%,0,0,0,Analyze
DUK,Duke Energy Corp,Common stocks,Large cap,Utilities,"$88,861,796,481",3.35%,0,0,0,Analyze
ZTS,Zoetis Inc,Common stocks,Large cap,Health Care,"$88,655,928,980",0.57%,0,0,0,Analyze
MDLZ,Mondelez International Inc,Common stocks,Large cap,Consumer Staples,"$88,062,703,093",2.13%,0,0,0,Analyze
CME,CME Group Inc Class A,Common stocks,Large cap,Financials,"$84,833,774,908",1.56%,0,0,0,Analyze
MMC,Marsh & McLennan Inc,Common stocks,Large cap,Financials,"$84,776,366,654",1.26%,0,0,0,Analyze
MMM,3M,Common stocks,Large cap,Industrials,"$84,567,561,645",3.94%,0,0,0,Analyze
CCI,Crown Castle International Corp.,REITs,Large cap,Real Estate,"$84,046,720,887",2.85%,0,0,0,Analyze
ADI,Analog Devices Inc,Common stocks,Large cap,Information Technology,"$81,375,502,715",1.81%,0,0,0,Analyze
CI,Cigna Corp,Common stocks,Large cap,Health Care,"$81,128,765,983",1.61%,0,0,0,Analyze
MU,Micron Technology Inc,Common stocks,Large cap,Information Technology,"$80,355,347,030",0.42%,0,0,0,Analyze
SO,Southern Co,Common stocks,Large cap,Utilities,"$80,089,516,382",3.44%,0,0,0,Analyze
HCA,"HCA Healthcare, Inc.",Common stocks,Large cap,Health Care,"$78,793,579,593",0.76%,0,0,0,Analyze
GILD,Gilead Sciences Inc,Common stocks,Large cap,Health Care,"$77,277,038,800",4.56%,0,0,0,Analyze
BDX,Becton Dickinson,Common stocks,Large cap,Health Care,"$76,654,678,507",1.23%,0,0,0,Analyze
REGN,Regeneron Pharmaceuticals Inc,Common stocks,Large cap,Health Care,"$75,673,129,116",0.00%,0,0,0,Analyze
USB,US Bancorp,Common stocks,Large cap,Financials,"$75,469,661,144",3.50%,0,0,0,Analyze
PNC,"PNC Financial Services Group, Inc.",Common stocks,Large cap,Financials,"$75,217,250,120",3.51%,0,0,0,Analyze
EW,Edwards Lifesciences Corp,Common stocks,Large cap,Health Care,"$75,079,902,415",0.00%,0,0,0,Analyze
CSX,CSX Corp,Common stocks,Large cap,Industrials,"$74,964,947,091",1.10%,0,0,0,Analyze
TJX,"TJX Companies, Inc.",Common stocks,Large cap,Consumer Discretionary,"$73,839,582,717",1.65%,0,0,0,Analyze
AON,Aon Plc,Common stocks,Large cap,Financials,"$72,553,257,972",0.62%,0,0,0,Analyze
EOG,EOG Resources Inc,Common stocks,Large cap,Energy,"$72,482,922,318",1.55%,0,0,0,Analyze
NOC,Northrop Grumman Corp,Common stocks,Large cap,Industrials,"$72,134,487,967",1.35%,0,0,0,Analyze
VRTX,Vertex Pharmaceuticals Inc,Common stocks,Large cap,Health Care,"$71,843,369,761",0.00%,0,0,0,Analyze
PSA,Public Storage,REITs,Large cap,Real Estate,"$71,329,855,028",1.95%,0,0,0,Analyze
D,Dominion Energy Inc,Common stocks,Large cap,Utilities,"$70,844,792,208",2.89%,0,0,0,Analyze
TFC,Truist Financial Corporation,Common stocks,Large cap,Financials,"$70,024,657,399",3.55%,0,0,0,Analyze
ICE,Intercontinental Exchange Inc,Common stocks,Large cap,Financials,"$69,959,215,519",1.09%,0,0,0,Analyze
FCX,"Freeport-McMoRan, Inc.",Common stocks,Large cap,Materials,"$69,720,382,061",0.62%,0,0,0,Analyze
CL,Colgate-Palmolive,Common stocks,Large cap,Consumer Staples,"$68,088,070,827",2.20%,0,0,0,Analyze
GD,General Dynamics Corp,Common stocks,Large cap,Industrials,"$67,815,232,165",1.96%,0,0,0,Analyze
PGR,Progressive Corp,Common stocks,Large cap,Financials,"$67,436,499,467",1.64%,0,0,0,Analyze
EQIX,"Equinix, Inc.",REITs,Large cap,Real Estate,"$67,283,258,574",1.57%,0,0,0,Analyze
WM,Waste Management Inc,Common stocks,Large cap,Industrials,"$67,193,616,220",1.46%,0,0,0,Analyze
SHW,Sherwin Williams,Common stocks,Large cap,Materials,"$66,947,715,584",0.87%,0,0,0,Analyze
NSC,Norfolk Southern Corp,Common stocks,Large cap,Industrials,"$65,710,997,130",1.69%,0,0,0,Analyze
NEM,Newmont Corporation,Common stocks,Large cap,Materials,"$65,385,331,853",2.63%,0,0,0,Analyze
LRCX,Lam Research Corp,Common stocks,Large cap,Information Technology,"$65,146,566,781",1.24%,14.36,3.94,10.18,Analyze
FISV,Fiserv Inc,Common stocks,Large cap,Information Technology,"$64,531,242,138",0.00%,0,0,0,Analyze
MRNA,"Moderna, Inc.",Common stocks,Large cap,Health Care,"$64,281,724,452",0.00%,0,0,0,Analyze
BSX,Boston Scientific Corp,Common stocks,Large cap,Health Care,"$62,433,473,397",0.00%,0,0,0,Analyze
ITW,Illinois Tool Inc,Common stocks,Large cap,Industrials,"$62,320,743,596",2.38%,23.08,4.31,17.15,Analyze
FIS,Fidelity National Information Services,Common stocks,Large cap,Information Technology,"$62,141,676,672",1.60%,0,0,0,Analyze
ATVI,Activision Blizzard Inc,Common stocks,Large cap,Communication Services,"$61,747,573,703",0.59%,0,0,0,Analyze
MCO,Moodys Corp,Common stocks,Large cap,Financials,"$61,571,185,533",0.77%,0,0,0,Analyze
PXD,Pioneer Natural Resource,Common stocks,Large cap,Energy,"$61,335,500,308",1.24%,0,0,0,Analyze
F,Ford Motor Company,Common stocks,Large cap,Consumer Discretionary,"$60,416,954,511",1.30%,0,0,0,Analyze
SLB,Schlumberger Nv,Common stocks,Large cap,Energy,"$58,682,692,193",1.20%,0,0,0,Analyze
GM,General Motors,Common stocks,Large cap,Consumer Discretionary,"$58,178,974,333",0.00%,0,0,0,Analyze
MET,Metlife Inc,Common stocks,Large cap,Financials,"$57,887,489,599",2.71%,0,0,0,Analyze
HUM,Humana Inc,Common stocks,Large cap,Health Care,"$56,912,803,349",0.64%,0,0,0,Analyze
ETN,"Eaton Corporation, PLC",Common stocks,Large cap,Industrials,"$56,267,434,163",2.18%,0,0,0,Analyze
DG,Dollar General Corp,Common stocks,Large cap,Consumer Discretionary,"$55,784,614,121",0.74%,0,0,0,Analyze
OXY,Occidental Petroleum Corp,Common stocks,Large cap,Energy,"$55,408,809,911",0.27%,0,0,0,Analyze
EMR,Emerson Electric,Common stocks,Large cap,Industrials,"$55,218,618,000",2.18%,0,0,0,Analyze
APD,Air Products And Chemicals Inc,Common stocks,Large cap,Materials,"$54,937,134,151",2.45%,0,0,0,Analyze
COF,Capital One Financial Corp,Common stocks,Large cap,Financials,"$54,429,915,164",1.66%,0,0,0,Analyze
ILMN,Illumina Inc,Common stocks,Large cap,Health Care,"$54,126,631,038",0.00%,0,0,0,Analyze
SRE,Sempra Energy,Common stocks,Large cap,Utilities,"$53,564,407,922",3.23%,0,0,0,Analyze
ADM,Archer-Daniels-Midland Company,Common stocks,Large cap,Consumer Staples,"$53,474,733,833",1.58%,0,0,0,Analyze
MAR,Marriott International Inc,Common stocks,Large cap,Consumer Discretionary,"$53,420,968,425",0.00%,0,0,0,Analyze
FTNT,Fortinet Inc,Common stocks,Large cap,Information Technology,"$53,085,178,725",0.00%,0,0,0,Analyze
FDX,FedEx Corporation,Common stocks,Large cap,Industrials,"$52,970,846,443",1.46%,0,0,0,Analyze
AEP,American Electric Power Inc,Common stocks,Large cap,Utilities,"$51,620,187,200",2.93%,0,0,0,Analyze
ECL,Ecolab Inc,Common stocks,Large cap,Materials,"$51,341,468,495",1.10%,0,0,0,Analyze
KHC,Kraft Heinz,Common stocks,Large cap,Consumer Staples,"$50,367,647,119",3.83%,50.84,1.93,1.04,Analyze
AIG,American International Group Inc,Common stocks,Large cap,Financials,"$50,350,161,433",2.03%,0,0,0,Analyze
CNC,Centene Corp,Common stocks,Large cap,Health Care,"$50,016,506,753",0.00%,0,0,0,Analyze
KLAC,KLA-Tencor Corporation,Common stocks,Large cap,Information Technology,"$49,773,742,026",1.22%,16.98,6.1,12.53,Analyze
ROP,Roper Technologies Inc,Common stocks,Large cap,Industrials,"$49,686,133,868",0.50%,0,0,0,Analyze
LHX,"L3Harris Technologies, Inc.",Common stocks,Large cap,Industrials,"$49,654,980,046",1.61%,26.59,2.79,2.54,Analyze
PAYX,Paychex Inc,Common stocks,Large cap,Information Technology,"$49,311,365,164",1.92%,0,0,0,Analyze
MCK,Mckesson Corp,Common stocks,Large cap,Health Care,"$48,321,960,775",0.57%,0,0,0,Analyze
DXCM,Dexcom Inc,Common stocks,Large cap,Health Care,"$48,123,901,321",0.00%,0,0,0,Analyze
MPC,Marathon Petroleum Corp,Common stocks,Large cap,Energy,"$47,925,688,582",2.67%,0,0,0,Analyze
