Symbol,Description,Category2,Category3,GICS Sector,Market cap,Dividend yield,Price to TTM earnings,Price to TTM sales,Price to book value,Action
FTV,Fortive Corp,Common stocks,Large cap,Industrials,"$21,044,881,470",0.48%,0,0,0,Analyze
BBY,Best Buy Inc,Common stocks,Large cap,Consumer Discretionary,"$20,997,983,692",3.16%,0,0,0,Analyze
MTB,M&T Bank Corp,Common stocks,Large cap,Financials,"$20,710,909,287",2.84%,0,0,0,Analyze
CCL,Carnival Corp,Common stocks,Large cap,Consumer Discretionary,"$20,434,855,196",0.00%,0,0,0,Analyze
BRO,Brown & Brown Inc,Common stocks,Large cap,Financials,"$20,367,798,766",0.54%,0,0,0,Analyze
PKI,Perkinelmer Inc,Common stocks,Large cap,Health Care,"$20,341,294,150",0.17%,0,0,0,Analyze
CNP,Centerpoint Energy Inc,Common stocks,Large cap,Utilities,"$20,299,195,094",2.03%,0,0,0,Analyze
CEG,Constellation Energy Corporation,Common stocks,Large cap,Utilities,"$20,189,642,060",0.23%,0,0,0,Analyze
RCL,Royal Caribbean Cruises Ltd,Common stocks,Large cap,Consumer Discretionary,"$20,089,118,299",0.00%,0,0,0,Analyze
HPE,Hewlett Packard Enterprise,Common stocks,Large cap,Information Technology,"$20,035,091,753",3.85%,0,0,0,Analyze
SWKS,Skyworks Solutions Inc,Common stocks,Large cap,Information Technology,"$19,736,453,880",1.80%,0,0,0,Analyze
FLT,Fleetcor Technologies Inc,Common stocks,Large cap,Information Technology,"$19,529,284,830",0.00%,0,0,0,Analyze
RF,Regions Financial Corp,Common stocks,Large cap,Financials,"$19,511,382,510",3.16%,0,0,0,Analyze
MOH,Molina Healthcare Inc,Common stocks,Large cap,Health Care,"$19,472,566,158",0.00%,0,0,0,Analyze
HBAN,Huntington Bancshares Inc,Common stocks,Large cap,Financials,"$19,461,814,800",4.46%,0,0,0,Analyze
BXP,"Boston Properties, Inc",REITs,Large cap,Real Estate,"$19,340,553,771",3.14%,0,0,0,Analyze
HOLX,Hologic Inc,Common stocks,Large cap,Health Care,"$19,123,784,874",0.00%,0,0,0,Analyze
PAYC,Paycom Software Inc,Common stocks,Large cap,Information Technology,"$19,112,895,001",0.00%,0,0,0,Analyze
PWR,Quanta Services Inc,Common stocks,Large cap,Industrials,"$19,109,086,851",0.19%,0,0,0,Analyze
AKAM,Akamai Technologies Inc,Common stocks,Large cap,Information Technology,"$18,974,768,006",0.00%,0,0,0,Analyze
PEAK,"Healthpeak Properties, Inc.",REITs,Large cap,Real Estate,"$18,918,788,775",3.38%,0,0,0,Analyze
MRO,Marathon Oil Corp,Common stocks,Large cap,Energy,"$18,876,593,950",0.83%,0,0,0,Analyze
KEY,Keycorp,Common stocks,Large cap,Financials,"$18,862,651,983",3.66%,7.52,2.68,1.09,Analyze
IR,Ingersoll Rand Plc,Common stocks,Large cap,Industrials,"$18,850,788,906",0.09%,22.25,3.5,2.14,Analyze
GPC,Genuine Parts,Common stocks,Large cap,Consumer Discretionary,"$18,692,942,223",2.51%,0,0,0,Analyze
SYF,Synchrony Financial,Common stocks,Large cap,Financials,"$18,664,435,115",2.37%,0,0,0,Analyze
MPWR,Monolithic Power Systems Inc,Common stocks,Large cap,Information Technology,"$18,651,969,360",0.63%,0,0,0,Analyze
PFG,Principal Financial Group Inc,Common stocks,Large cap,Financials,"$18,408,199,263",3.40%,0,0,0,Analyze
UDR,"UDR, Inc",REITs,Large cap,Real Estate,"$18,359,032,220",2.52%,0,0,0,Analyze
STX,Seagate Technology Plc,Common stocks,Large cap,Information Technology,"$18,201,396,888",2.47%,0,0,0,Analyze
J,Jacobs Engineering Group Inc.,Common stocks,Large cap,Industrials,"$18,127,810,142",0.61%,62.47,1.29,3.04,Analyze
CLX,Clorox,Common stocks,Large cap,Consumer Staples,"$17,993,252,081",3.10%,0,0,0,Analyze
BR,Broadridge Financial Solutions Inc,Common stocks,Large cap,Information Technology,"$17,991,150,322",1.61%,0,0,0,Analyze
WAT,Waters Corp,Common stocks,Large cap,Health Care,"$17,940,390,547",0.00%,0,0,0,Analyze
CTLT,Catalent Inc,Common stocks,Large cap,Health Care,"$17,921,163,550",0.00%,0,0,0,Analyze
INCY,Incyte Corp,Common stocks,Large cap,Health Care,"$17,721,507,883",0.00%,0,0,0,Analyze
JBHT,JB Hunt Transport Services Inc,Common stocks,Large cap,Industrials,"$17,666,487,219",0.77%,23.74,1.45,5.79,Analyze
AMCR,Amcor plc,Common stocks,Large cap,Materials,"$17,650,059,362",4.05%,0,0,0,Analyze
IP,International Paper,Common stocks,Large cap,Materials,"$17,553,637,202",4.01%,10.11,0.91,1.95,Analyze
CAH,Cardinal Health Inc,Common stocks,Large cap,Health Care,"$17,537,986,114",3.06%,0,0,0,Analyze
TRMB,Trimble Inc,Common stocks,Large cap,Information Technology,"$17,482,091,029",0.00%,0,0,0,Analyze
TER,Teradyne Inc,Common stocks,Large cap,Information Technology,"$17,481,211,118",0.38%,0,0,0,Analyze
ROL,Rollins Inc,Common stocks,Large cap,Industrials,"$17,418,380,040",1.01%,0,0,0,Analyze
FMC,FMC Corp,Common stocks,Large cap,Materials,"$17,267,497,322",1.46%,0,0,0,Analyze
CFG,Citizens Financial Group Inc,Common stocks,Large cap,Financials,"$17,265,639,089",3.77%,0,0,0,Analyze
MGM,MGM Resorts International,Common stocks,Large cap,Consumer Discretionary,"$17,217,422,760",0.03%,0,0,0,Analyze
CPT,Camden Property Trust,REITs,Large cap,Real Estate,"$17,120,471,780",2.06%,0,0,0,Analyze
TYL,Tyler Technologies Inc,Common stocks,Large cap,Information Technology,"$17,079,202,951",0.00%,0,0,0,Analyze
NTAP,NetApp Inc,Common stocks,Large cap,Information Technology,"$16,999,559,874",2.60%,0,0,0,Analyze
EPAM,Epam Systems Inc,Common stocks,Large cap,Information Technology,"$16,957,198,832",0.00%,0,0,0,Analyze
GNRC,Generac Holdings Inc,Common stocks,Large cap,Industrials,"$16,896,289,150",0.00%,0,0,0,Analyze
BIO,Bio Rad Laboratories Inc Class A,Common stocks,Large cap,Health Care,"$16,867,345,868",0.00%,0,0,0,Analyze
CAG,Conagra Brands Inc,Common stocks,Large cap,Consumer Staples,"$16,838,822,698",3.41%,0,0,0,Analyze
DISH,Dish Network Corp Class A,Common stocks,Large cap,Communication Services,"$16,716,057,286",0.00%,0,0,0,Analyze
POOL,Pool Corp,Common stocks,Large cap,Consumer Discretionary,"$16,490,422,764",0.78%,0,0,0,Analyze
EVRG,Evergy Inc,Common stocks,Large cap,Utilities,"$16,360,747,645",3.06%,0,0,0,Analyze
AES,AES Corp,Common stocks,Large cap,Utilities,"$16,317,811,222",2.47%,0,0,0,Analyze
WAB,Westinghouse Air Brake Technologies,Common stocks,Large cap,Industrials,"$16,317,314,965",0.57%,0,0,0,Analyze
SBNY,Signature Bank,Common stocks,Large cap,Financials,"$16,291,369,801",0.83%,0,0,0,Analyze
DRI,Darden Restaurants Inc,Common stocks,Large cap,Consumer Discretionary,"$16,282,820,744",3.33%,0,0,0,Analyze
ATO,Atmos Energy Corp,Common stocks,Large cap,Utilities,"$16,278,959,695",2.16%,0,0,0,Analyze
IRM,Iron Mountain Incorporated,REITs,Large cap,Real Estate,"$16,252,279,013",4.34%,36.1,3.62,18.99,Analyze
TECH,Bio-Techne Corp,Common stocks,Large cap,Health Care,"$16,216,226,839",0.31%,0,0,0,Analyze
LNT,Alliant Energy Corp,Common stocks,Large cap,Utilities,"$16,209,381,151",2.50%,24.2,4.42,2.66,Analyze
EXPD,Expeditors International Of Washington,Common stocks,Large cap,Industrials,"$16,194,088,711",1.20%,0,0,0,Analyze
DGX,Quest Diagnostics Inc,Common stocks,Large cap,Health Care,"$16,168,459,923",1.83%,0,0,0,Analyze
FDS,Factset Research Systems Inc,Common stocks,Large cap,Financials,"$16,128,784,022",0.77%,0,0,0,Analyze
OMC,Omnicom Group Inc,Common stocks,Large cap,Communication Services,"$16,125,349,745",3.54%,0,0,0,Analyze
TTWO,Take Two Interactive Software Inc,Common stocks,Large cap,Communication Services,"$15,974,653,211",0.00%,0,0,0,Analyze
TFX,Teleflex Inc,Common stocks,Large cap,Health Care,"$15,932,039,832",0.40%,0,0,0,Analyze
SEDG,SolarEdge Technologies Inc,Common stocks,Large cap,Information Technology,"$15,922,183,550",0.00%,0,0,0,Analyze
L,Loews Corp,Common stocks,Large cap,Financials,"$15,894,902,486",0.39%,10.11,1.15,0.89,Analyze
CE,Celanese Corporation,Common stocks,Large cap,Materials,"$15,552,973,570",1.88%,0,0,0,Analyze
NLOK,NortonLifeLock Inc.,Common stocks,Large cap,Information Technology,"$15,378,594,344",1.88%,0,0,0,Analyze
XYL,Xylem Inc,Common stocks,Large cap,Industrials,"$15,280,862,540",1.34%,0,0,0,Analyze
SJM,J.M. Smucker,Common stocks,Large cap,Consumer Staples,"$15,120,184,708",2.75%,0,0,0,Analyze
KMX,Carmax Inc,Common stocks,Large cap,Consumer Discretionary,"$15,089,581,894",0.00%,13.06,0.47,2.87,Analyze
KIM,Kimco Realty Corporation,REITs,Large cap,Real Estate,"$15,083,302,636",2.84%,18.93,11.05,1.56,Analyze
WDC,Western Digital Corp,Common stocks,Large cap,Information Technology,"$14,863,590,133",0.00%,0,0,0,Analyze
LDOS,Leidos Holdings Inc,Common stocks,Large cap,Industrials,"$14,765,835,026",1.30%,25.6,0,3.45,Analyze
IEX,IDEX Corp,Common stocks,Large cap,Industrials,"$14,746,056,166",1.11%,0,0,0,Analyze
PKG,Packaging Corp Of America,Common stocks,Large cap,Materials,"$14,708,687,841",2.52%,0,0,0,Analyze
TXT,Textron Inc,Common stocks,Large cap,Industrials,"$14,641,172,303",0.12%,0,0,0,Analyze
APA,Apache Corp,Common stocks,Large cap,Energy,"$14,633,389,001",0.56%,0,0,0,Analyze
NVR,"NVR, Inc.",Common stocks,Large cap,Consumer Discretionary,"$14,623,244,162",0.00%,0,0,0,Analyze
JKHY,"Jack Henry & Associates, Inc.",Common stocks,Large cap,Information Technology,"$14,618,168,874",0.93%,42.19,7.83,11.48,Analyze
HWM,Howmet Aerospace Inc.,Common stocks,Large cap,Industrials,"$14,483,149,132",0.17%,0,0,0,Analyze
CRL,Charles River Laboratories International,Common stocks,Large cap,Health Care,"$14,471,825,373",0.00%,0,0,0,Analyze
CZR,Caesars Entertainment Corp,Common stocks,Large cap,Consumer Discretionary,"$14,350,553,686",0.00%,0,0,0,Analyze
ETSY,Etsy Inc,Common stocks,Large cap,Consumer Discretionary,"$14,348,371,251",0.00%,0,0,0,Analyze
AVY,Avery Dennison Corp,Common stocks,Large cap,Materials,"$14,306,203,824",1.56%,0,0,0,Analyze
RE,Everest Re Group Ltd,Common stocks,Large cap,Financials,"$14,255,994,077",2.12%,0,0,0,Analyze
DPZ,Dominos Pizza Inc,Common stocks,Large cap,Consumer Discretionary,"$14,002,580,017",1.01%,0,0,0,Analyze
UAL,United Continental Holdings Inc,Common stocks,Large cap,Industrials,"$13,871,283,166",0.00%,0,0,0,Analyze
EMN,Eastman Chemical,Common stocks,Large cap,Materials,"$13,860,794,439",2.67%,0,0,0,Analyze
CPB,Campbell Soup,Common stocks,Large cap,Consumer Staples,"$13,790,867,534",3.20%,0,0,0,Analyze
ABMD,Abiomed Inc,Common stocks,Large cap,Health Care,"$13,638,474,168",0.00%,0,0,0,Analyze
AAP,Advance Auto Parts Inc,Common stocks,Large cap,Consumer Discretionary,"$13,554,902,809",2.01%,0,0,0,Analyze
IPG,Interpublic Group Of Companies Inc,Common stocks,Large cap,Communication Services,"$13,343,423,845",3.21%,14.19,1.3,3.83,Analyze
LKQ,LKQ Corp,Common stocks,Large cap,Consumer Discretionary,"$13,098,156,762",1.08%,12.18,1,2.3,Analyze
CHRW,"C.H. Robinson Worldwide, Inc.",Common stocks,Large cap,Industrials,"$13,045,388,180",2.07%,0,0,0,Analyze
NI,Nisource Inc,Common stocks,Large cap,Utilities,"$13,016,912,671",2.75%,0,0,0,Analyze
HST,"Host Hotels & Resorts, Inc",REITs,Large cap,Real Estate,"$13,011,814,749",0.16%,0,0,0,Analyze
BEN,Franklin Resources Inc,Common stocks,Large cap,Financials,"$12,939,745,427",4.36%,0,0,0,Analyze
VTRS,Viatris Inc.,Common stocks,Large cap,Health Care,"$12,906,178,908",4.17%,0,0,0,Analyze
CTXS,Citrix Systems Inc,Common stocks,Large cap,Information Technology,"$12,708,414,431",1.10%,0,0,0,Analyze
UHS,Universal Health Services Inc.,Common stocks,Large cap,Health Care,"$12,684,845,184",0.53%,0,0,0,Analyze
NDSN,Nordson Corp,Common stocks,Large cap,Industrials,"$12,610,765,061",0.88%,0,0,0,Analyze
WRK,Westrock,Common stocks,Large cap,Materials,"$12,602,705,089",2.03%,0,0,0,Analyze
HSIC,Henry Schein Inc,Common stocks,Large cap,Health Care,"$12,567,879,815",0.00%,0,0,0,Analyze
FFIV,F5 Networks Inc,Common stocks,Large cap,Information Technology,"$12,516,922,074",0.00%,0,0,0,Analyze
CBOE,"Cboe Global Markets, Inc.",Common stocks,Large cap,Financials,"$12,502,809,656",1.57%,0,0,0,Analyze
NWS,News Corp Class B,Common stocks,Large cap,Communication Services,"$12,436,286,724",0.93%,0,0,0,Analyze
NWSA,News Corp Class A,Common stocks,Large cap,Communication Services,"$12,436,286,724",0.95%,0,0,0,Analyze
QRVO,"Qorvo, Inc.",Common stocks,Large cap,Information Technology,"$12,372,048,641",0.00%,0,0,0,Analyze
RHI,Robert Half,Common stocks,Large cap,Industrials,"$12,287,251,528",1.41%,0,0,0,Analyze
WRB,WR Berkley Corp,Common stocks,Large cap,Financials,"$12,113,713,427",0.50%,0,0,0,Analyze
REG,Regency Centers Corporation,REITs,Large cap,Real Estate,"$11,906,964,982",3.47%,0,0,0,Analyze
PTC,PTC Inc,Common stocks,Large cap,Information Technology,"$11,853,195,448",0.00%,0,0,0,Analyze
LUMN,"CenturyLink, Inc.",Common stocks,Large cap,Communication Services,"$11,773,464,388",8.57%,5.87,0.6,1.01,Analyze
MAS,Masco Corp,Common stocks,Large cap,Industrials,"$11,748,148,620",1.97%,0,0,0,Analyze
BBWI,"Bath & Body Works, Inc.",Common stocks,Large cap,Consumer Discretionary,"$11,659,772,433",1.57%,0,0,0,Analyze
TAP,Molson Coors Brewing Class B,Common stocks,Large cap,Consumer Staples,"$11,647,410,159",1.96%,0,0,0,Analyze
CMA,Comerica Inc,Common stocks,Large cap,Financials,"$11,533,618,597",3.05%,0,0,0,Analyze
HAS,Hasbro Inc,Common stocks,Large cap,Consumer Discretionary,"$11,500,310,400",3.25%,0,0,0,Analyze
DVA,Davita Inc,Common stocks,Large cap,Health Care,"$11,480,886,000",0.00%,0,0,0,Analyze
SNA,Snap On Inc,Common stocks,Large cap,Industrials,"$11,247,459,306",2.51%,0,0,0,Analyze
AAL,American Airlines Group Inc,Common stocks,Large cap,Industrials,"$11,120,112,804",0.00%,0,0,0,Analyze
JNPR,Juniper Networks Inc,Common stocks,Large cap,Information Technology,"$11,038,295,097",2.35%,44.96,2.33,2.63,Analyze
LNC,Lincoln National Corp,Common stocks,Large cap,Financials,"$10,887,066,221",2.73%,7.91,0.57,0.55,Analyze
AIZ,Assurant Inc,Common stocks,Large cap,Financials,"$10,732,608,976",1.44%,0,0,0,Analyze
XRAY,Dentsply Sirona Inc,Common stocks,Large cap,Health Care,"$10,438,627,888",0.94%,0,0,0,Analyze
AOS,A O Smith Corp,Common stocks,Large cap,Industrials,"$10,412,684,380",1.67%,0,0,0,Analyze
MKTX,Marketaxess Holdings Inc,Common stocks,Large cap,Financials,"$10,365,012,213",0.98%,0,0,0,Analyze
WHR,Whirlpool Corp,Common stocks,Large cap,Consumer Discretionary,"$10,233,517,615",3.37%,0,0,0,Analyze
PHM,Pultegroup Inc,Common stocks,Large cap,Consumer Discretionary,"$10,093,982,929",1.38%,0,0,0,Analyze
GL,Globe Life Inc.,Common stocks,Large cap,Financials,"$10,076,887,397",0.79%,0,0,0,Analyze
SEE,Sealed Air Corp,Common stocks,Mid cap,Materials,"$9,926,595,581",1.19%,0,0,0,Analyze
NLSN,Nielsen Holdings Plc,Common stocks,Mid cap,Industrials,"$9,832,702,786",0.87%,0,0,0,Analyze
ZION,Zions Bancorporation,Common stocks,Mid cap,Financials,"$9,602,770,416",2.32%,0,0,0,Analyze
IVZ,Invesco Ltd,Common stocks,Mid cap,Financials,"$9,601,498,538",3.19%,7.01,1.39,0.63,Analyze
LW,Lamb Weston Holdings Inc,Common stocks,Mid cap,Consumer Staples,"$9,571,050,600",1.43%,0,0,0,Analyze
FRT,Federal Realty Investment Trust,REITs,Mid cap,Real Estate,"$9,476,470,880",0.89%,0,0,0,Analyze
NRG,NRG Energy Inc,Common stocks,Mid cap,Utilities,"$9,412,496,400",3.37%,0,0,0,Analyze
ALLE,Allegion PLC,Common stocks,Mid cap,Industrials,"$9,334,780,764",1.40%,0,0,0,Analyze
CDAY,Ceridian HCM Holding Inc.,Common stocks,Mid cap,Information Technology,"$9,334,329,487",0.00%,0,0,0,Analyze
FBHS,Fortune Brands Home And Security,Common stocks,Mid cap,Industrials,"$9,307,946,928",1.50%,0,0,0,Analyze
NWL,Newell Brands Inc,Common stocks,Mid cap,Consumer Discretionary,"$9,251,686,037",4.07%,0,0,0,Analyze
TPR,Tapestry,Common stocks,Mid cap,Consumer Discretionary,"$8,991,489,829",2.19%,0,0,0,Analyze
BWA,BorgWarner Inc,Common stocks,Mid cap,Consumer Discretionary,"$8,893,402,752",1.82%,0,0,0,Analyze
OGN,Organon & Co.,Common stocks,Mid cap,Health Care,"$8,874,764,893",2.38%,0,0,0,Analyze
PNW,Pinnacle West Corp,Common stocks,Mid cap,Utilities,"$8,839,704,930",4.22%,0,0,0,Analyze
PNR,Pentair,Common stocks,Mid cap,Industrials,"$8,703,330,846",1.53%,0,0,0,Analyze
HII,Huntington Ingalls Industries Inc,Common stocks,Mid cap,Industrials,"$8,412,867,990",2.19%,0,0,0,Analyze
WYNN,Wynn Resorts Ltd,Common stocks,Mid cap,Consumer Discretionary,"$8,288,163,026",0.00%,0,0,0,Analyze
VNO,Vornado Realty Trust,REITs,Mid cap,Real Estate,"$7,993,784,014",4.99%,0,0,0,Analyze
MHK,Mohawk Industries Inc,Common stocks,Mid cap,Consumer Discretionary,"$7,871,264,341",0.00%,0,0,0,Analyze
RL,Ralph Lauren Corp Class A,Common stocks,Mid cap,Consumer Discretionary,"$7,735,494,487",2.58%,0,0,0,Analyze
DXC,DXC Technology Company,Common stocks,Mid cap,Information Technology,"$7,505,470,640",0.00%,0,0,0,Analyze
UA,Under Armour Inc Class C,Common stocks,Mid cap,Consumer Discretionary,"$7,118,353,440",0.00%,0,0,0,Analyze
UAA,Under Armour Inc Class A,Common stocks,Mid cap,Consumer Discretionary,"$7,118,353,440",0.00%,0,0,0,Analyze
ALK,Alaska Air Group Inc,Common stocks,Mid cap,Industrials,"$6,739,329,144",0.00%,0,0,0,Analyze
PENN,Penn National Gaming Inc,Common stocks,Mid cap,Consumer Discretionary,"$6,204,371,663",0.00%,0,0,0,Analyze
IPGP,IPG Photonics Corp,Common stocks,Mid cap,Information Technology,"$5,215,890,600",0.00%,18.94,3.57,1.92,Analyze
PVH,PVH Corp,Common stocks,Mid cap,Consumer Discretionary,"$5,209,332,906",0.10%,0,0,0,Analyze
NCLH,Norwegian Cruise Line Holdings Ltd,Common stocks,Mid cap,Consumer Discretionary,"$4,340,980,000",0.00%,0,0,0,Analyze
DISCA,Discovery Communications Inc Series A,Common stocks,Unknown,Communication Services,$0,0.00%,0,0,0,Analyze
DISCK,"Discovery Communications, Inc. - Series C",Common stocks,Unknown,Communication Services,$0,0.00%,0,0,0,Analyze
